#######################################
# Syntax Coloring Map For ezLCD
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

ezLCD3		KEYWORD1
MOCCASIN		LITERAL1
PEACHPUFF		LITERAL1
PALEGOLDENROD		LITERAL1
KHAKI			LITERAL1
DARKKHAKI		LITERAL1
LAVENDER		LITERAL1
THISTLE			LITERAL1
PLUM			LITERAL1
VIOLET			LITERAL1
ORCHID			LITERAL1
MAGENTA			LITERAL1
MEDIUMORCHID		LITERAL1
MEDIUMPURPLE		LITERAL1
BLUEVIOLET		LITERAL1
DARKVIOLET		LITERAL1
DARKORCHID		LITERAL1
DARKMAGENTA		LITERAL1
INDIGO			LITERAL1
SLATEBLUE		LITERAL1
DARKSLATEBLUE		LITERAL1
GREENYELLOW		LITERAL1
CHARTREUSE		LITERAL1
LAWNGREEN		LITERAL1
LIMEGREEN		LITERAL1
PALEGREEN		LITERAL1
LIGHTGREEN		LITERAL1
MEDIUMSPRINGGREEN	LITERAL1
SPRINGGREEN		LITERAL1
MEDIUMSEAGREEN		LITERAL1
SEAGREEN		LITERAL1
FORESTGREEN		LITERAL1
DARKGREEN		LITERAL1
YELLOWGREEN		LITERAL1
OLIVEDRAB		LITERAL1
DARKOLIVEGREEN		LITERAL1
MEDIUMAQUAMARINE	LITERAL1
DARKSEAGREEN		LITERAL1
LIGHTSEAGREEN		LITERAL1
DARKCYAN		LITERAL1
LIGHTCYAN		LITERAL1
PALETURQUOISE		LITERAL1
AQUAMARINE		LITERAL1
TURQUOISE		LITERAL1
DARKTURQUOISE		LITERAL1
CADETBLUE		LITERAL1
STEELBLUE		LITERAL1
LIGHTSTEELBLUE		LITERAL1
POWDERBLUE		LITERAL1
LIGHTBLUE		LITERAL1
SKYBLUE			LITERAL1
LIGHTSKYBLUE		LITERAL1
DEEPSKYBLUE		LITERAL1
DODGERBLUE		LITERAL1
CORNFLOWERBLUE		LITERAL1
MEDIUMSLATEBLUE		LITERAL1
ROYALBLUE		LITERAL1
MEDIUMBLUE		LITERAL1
DARKBLUE		LITERAL1
MIDNIGHTBLUE		LITERAL1
CORNSILK		LITERAL1
BLANCHEDALMOND		LITERAL1
BISQUE			LITERAL1
NAVAJOWHITE		LITERAL1
WHEAT			LITERAL1
BURLYWOOD		LITERAL1
TAN			LITERAL1
ROSYBROWN		LITERAL1
SANDYBROWN		LITERAL1
GOLDENROD		LITERAL1
DARKGOLDENROD		LITERAL1
PERU			LITERAL1
CHOCOLATE		LITERAL1
SADDLEBROWN		LITERAL1
SIENNA			LITERAL1
BROWN			LITERAL1
SNOW			LITERAL1
HONEYDEW		LITERAL1
MINTCREAM		LITERAL1
AZURE			LITERAL1
ALICEBLUE		LITERAL1
GHOSTWHITE		LITERAL1
WHITESMOKE		LITERAL1
SEASHELL		LITERAL1
BEIGE			LITERAL1
OLDLACE			LITERAL1
FLORALWHITE		LITERAL1
IVORY			LITERAL1
ANTIQUEWHITE		LITERAL1
LINEN			LITERAL1
LAVENDERBLUSH		LITERAL1
MISTYROSE		LITERAL1
GAINSBORO		LITERAL1
LIGHTGREY		LITERAL1
DARKGRAY		LITERAL1
DIMGRAY			LITERAL1
LIGHTSLATEGRAY		LITERAL1
SLATEGRAY		LITERAL1
DARKSLATEGRAY		LITERAL1
